Amount Requested,Application Date,Loan Title,Risk_Score,Debt-To-Income Ratio,Zip Code,State,Employment Length,Policy Code
10000,4/1/2018,Debt consolidation,,17.61%,656xx,MO,< 1 year,0
1000,4/1/2018,Other,,100%,076xx,NJ,< 1 year,0
19225,4/1/2018,Car financing,,100%,757xx,TX,1 year,0
10000,4/1/2018,Car financing,,0.03%,930xx,CA,< 1 year,0
8000,4/1/2018,Debt consolidation,,34.66%,930xx,CA,< 1 year,0
3000,4/1/2018,Other,,100%,207xx,MD,< 1 year,0
2000,4/1/2018,Other,,0.56%,384xx,TN,< 1 year,0
2750,4/1/2018,Car financing,,2.84%,925xx,CA,< 1 year,0
5000,4/1/2018,Debt consolidation,,9999%,980xx,WA,< 1 year,0
15000,4/1/2018,Credit card refinancing,,22.31%,256xx,WV,< 1 year,0
15000,4/1/2018,Debt consolidation,,48.80%,365xx,AL,< 1 year,0
10000,4/1/2018,Credit card refinancing,,35.64%,917xx,CA,< 1 year,0
10000,4/1/2018,Credit card refinancing,,8.36%,440xx,OH,1 year,0
5000,4/1/2018,Other,,3.29%,653xx,MO,< 1 year,0
4000,4/1/2018,Car financing,,10.12%,272xx,NC,< 1 year,0
3600,4/1/2018,Debt consolidation,,8.53%,630xx,MO,< 1 year,0
7500,4/1/2018,Home buying,,17.17%,604xx,IL,< 1 year,0
15000,4/1/2018,Business,,17.97%,373xx,TN,< 1 year,0
3000,4/1/2018,Car financing,,100%,981xx,WA,< 1 year,0
10000,4/1/2018,Medical expenses,,27.70%,629xx,IL,< 1 year,0
25000,4/1/2018,Debt consolidation,,100%,440xx,OH,< 1 year,0
2000,4/1/2018,Home buying,,12.83%,812xx,CO,< 1 year,0
10000,4/1/2018,Debt consolidation,563,0.46%,454xx,OH,< 1 year,0
2500,4/1/2018,Car financing,,2.74%,393xx,MS,< 1 year,0
10000,4/1/2018,Other,,20.71%,171xx,PA,< 1 year,0
8425,4/1/2018,Credit card refinancing,,42.44%,300xx,GA,< 1 year,0
2500,4/1/2018,Debt consolidation,,2.89%,981xx,WA,n/a,0
5000,4/1/2018,Other,,1.29%,600xx,IL,< 1 year,0
12000,4/1/2018,Credit card refinancing,,21.54%,680xx,NE,< 1 year,0
25000,4/1/2018,Debt consolidation,,34.06%,891xx,NV,< 1 year,0
25000,4/1/2018,Business Loan,,-1%,489xx,MI,< 1 year,0
7000,4/1/2018,Debt consolidation,,37.19%,303xx,GA,< 1 year,0
5500,4/1/2018,Debt consolidation,,290.42%,780xx,TX,< 1 year,0
9525,4/1/2018,Other,,0%,563xx,MN,< 1 year,0
5000,4/1/2018,Other,,18.20%,754xx,TX,< 1 year,0
10000,4/1/2018,Debt consolidation,,4.03%,481xx,MI,< 1 year,0
1500,4/1/2018,Debt consolidation,,36%,900xx,CA,< 1 year,0
30000,4/1/2018,Debt consolidation,,22.47%,900xx,CA,< 1 year,0
3600,4/1/2018,Major purchase,,8.84%,630xx,MO,< 1 year,0
3000,4/1/2018,Major purchase,,12.55%,923xx,CA,< 1 year,0
10000,4/1/2018,Debt consolidation,,17.44%,993xx,WA,< 1 year,0
20000,4/1/2018,Debt consolidation,,4.74%,980xx,WA,< 1 year,0
10000,4/1/2018,Car financing,,100%,089xx,NJ,< 1 year,0
3000,4/1/2018,Debt consolidation,,31.43%,404xx,KY,< 1 year,0
5000,4/1/2018,Moving and relocation,,0%,231xx,VA,< 1 year,0
10000,4/1/2018,Debt consolidation,,19.28%,760xx,TX,< 1 year,0
1500,4/1/2018,Moving and relocation,,2.23%,840xx,UT,< 1 year,0
6000,4/1/2018,Vacation,,100%,793xx,TX,< 1 year,0
11100,4/1/2018,Credit card refinancing,,40.68%,939xx,CA,< 1 year,0
10000,4/1/2018,Credit card refinancing,,46.47%,331xx,FL,< 1 year,0
25000,4/1/2018,Debt consolidation,,20.15%,021xx,MA,< 1 year,0
2000,4/1/2018,Moving and relocation,,0%,152xx,PA,< 1 year,0
30000,4/1/2018,Credit card refinancing,,21.10%,464xx,IN,< 1 year,0
7000,4/1/2018,Debt consolidation,,36.41%,794xx,TX,< 1 year,0
10000,4/1/2018,Debt consolidation,,10.36%,750xx,TX,< 1 year,0
1000,4/1/2018,Medical expenses,,17.72%,297xx,SC,< 1 year,0
6000,4/1/2018,Debt consolidation,,0.28%,021xx,MA,< 1 year,0
7000,4/1/2018,Other,,31.65%,442xx,OH,< 1 year,0
1000,4/1/2018,Debt consolidation,,11.80%,919xx,CA,< 1 year,0
1000,4/1/2018,Home buying,581,0%,276xx,NC,< 1 year,0
3000,4/1/2018,Business,,0.62%,104xx,NY,< 1 year,0
40000,4/1/2018,Major purchase,,12.17%,314xx,GA,< 1 year,0
7000,4/1/2018,Other,,39.52%,653xx,MO,< 1 year,0
5000,4/1/2018,Credit card refinancing,,380.94%,932xx,CA,< 1 year,0
30000,4/1/2018,Debt consolidation,,38.52%,210xx,MD,< 1 year,0
10000,4/1/2018,Debt consolidation,,10.91%,302xx,GA,< 1 year,0
5000,4/1/2018,Credit card refinancing,,16.19%,303xx,GA,< 1 year,0
2500,4/1/2018,Medical expenses,,9.19%,989xx,WA,< 1 year,0
35000,4/1/2018,Debt consolidation,,20.49%,633xx,MO,< 1 year,0
6000,4/1/2018,Business,,3.19%,021xx,MA,n/a,0
11000,4/1/2018,Credit card refinancing,,23.67%,774xx,TX,< 1 year,0
5000,4/1/2018,Moving and relocation,,29.43%,327xx,FL,< 1 year,0
2000,4/1/2018,Major purchase,,0%,917xx,CA,< 1 year,0
2000,4/1/2018,Car financing,600,14.88%,850xx,AZ,< 1 year,0
10000,4/1/2018,Debt consolidation,,10.21%,750xx,TX,< 1 year,0
5000,4/1/2018,Moving and relocation,,0%,992xx,WA,< 1 year,0
10000,4/1/2018,Major purchase,,10.60%,331xx,FL,< 1 year,0
10000,4/1/2018,Debt consolidation,,34.03%,492xx,MI,< 1 year,0
2000,4/1/2018,Major purchase,,1%,073xx,NJ,< 1 year,0
3500,4/1/2018,Green loan,,396.40%,672xx,KS,< 1 year,0
3500,4/1/2018,Debt consolidation,,17.59%,782xx,TX,< 1 year,0
1000,4/1/2018,Other,,0%,631xx,MO,< 1 year,0
2500,4/1/2018,Other,568,0.80%,875xx,NM,< 1 year,0
10000,4/1/2018,Debt consolidation,,25.07%,738xx,OK,< 1 year,0
10000,4/1/2018,Other,,0.40%,923xx,CA,< 1 year,0
5000,4/1/2018,Debt consolidation,,3.66%,946xx,CA,< 1 year,0
10000,4/1/2018,Other,,0%,477xx,IN,< 1 year,0
1500,4/1/2018,Debt consolidation,,100%,082xx,NJ,< 1 year,0
7000,4/1/2018,Credit card refinancing,,13.19%,973xx,OR,< 1 year,0
2000,4/1/2018,Other,,0%,841xx,UT,< 1 year,0
5500,4/1/2018,Major purchase,,0.58%,334xx,FL,< 1 year,0
10000,4/1/2018,Credit card refinancing,,15.19%,437xx,OH,< 1 year,0
10000,4/1/2018,Debt consolidation,,16.33%,304xx,GA,< 1 year,0
1000,4/1/2018,Car financing,,46.29%,762xx,TX,< 1 year,0
4000,4/1/2018,Debt consolidation,,12.40%,840xx,UT,< 1 year,0
5000,4/1/2018,Other,,12.71%,344xx,FL,< 1 year,0
9000,4/1/2018,Credit card refinancing,,8.39%,030xx,NH,< 1 year,0
9000,4/1/2018,Credit card refinancing,,21.93%,930xx,CA,< 1 year,0
35000,4/1/2018,Other,,0.21%,295xx,SC,< 1 year,0
3000,4/1/2018,Other,,2.14%,907xx,CA,< 1 year,0
5000,4/1/2018,Debt consolidation,,26.87%,115xx,NY,< 1 year,0
1500,4/1/2018,Credit card refinancing,,6.89%,763xx,TX,< 1 year,0
14000,4/1/2018,Other,,78.53%,782xx,TX,< 1 year,0
1000,4/1/2018,Debt consolidation,,1.07%,760xx,TX,< 1 year,0
8500,4/1/2018,Debt consolidation,,31.36%,356xx,AL,< 1 year,0
1000,4/1/2018,Major purchase,,100%,532xx,WI,< 1 year,0
18000,4/1/2018,Debt consolidation,,18.22%,100xx,NY,< 1 year,0
6700,4/1/2018,Debt consolidation,,31.17%,775xx,TX,< 1 year,0
2500,4/1/2018,Debt consolidation,573,1.44%,130xx,NY,< 1 year,0
40000,4/1/2018,Credit card refinancing,,19.65%,551xx,MN,< 1 year,0
10000,4/1/2018,Credit card refinancing,,18.43%,982xx,WA,< 1 year,0
2500,4/1/2018,Debt consolidation,,10.28%,452xx,OH,< 1 year,0
3000,4/1/2018,Credit card refinancing,,13.50%,473xx,IN,< 1 year,0
29000,4/1/2018,Credit card refinancing,,14.70%,902xx,CA,< 1 year,0
2500,4/1/2018,Other,,1.57%,923xx,CA,< 1 year,0
15000,4/1/2018,Other,,100%,996xx,AK,< 1 year,0
5000,4/1/2018,Other,,0.24%,672xx,KS,< 1 year,0
32000,4/1/2018,Debt consolidation,,33.70%,805xx,CO,< 1 year,0
12000,4/1/2018,Debt consolidation,,21.22%,452xx,OH,< 1 year,0
10000,4/1/2018,Other,,0%,315xx,GA,< 1 year,0
2500,4/1/2018,Car financing,,0%,543xx,WI,< 1 year,0
5000,4/1/2018,Debt consolidation,,1%,410xx,KY,< 1 year,0
5000,4/1/2018,Debt consolidation,,530.72%,210xx,MD,< 1 year,0
70000,4/1/2018,Business Loan,,-1%,970xx,OR,< 1 year,0
10000,4/1/2018,Car financing,,3.89%,916xx,CA,< 1 year,0
10000,4/1/2018,Debt consolidation,,9.52%,207xx,MD,< 1 year,0
20000,4/1/2018,Debt consolidation,,21.03%,100xx,NY,< 1 year,0
10000,4/1/2018,Other,,1.36%,923xx,CA,< 1 year,0
1000,4/1/2018,Other,,100%,286xx,NC,< 1 year,0
15000,4/1/2018,Debt consolidation,,14.87%,653xx,MO,< 1 year,0
10000,4/1/2018,Other,,19.26%,481xx,MI,< 1 year,0
4000,4/1/2018,Other,,0.80%,351xx,AL,< 1 year,0
8000,4/1/2018,Major purchase,,1.93%,358xx,AL,n/a,0
2000,4/1/2018,Other,,41.60%,322xx,FL,< 1 year,0
40000,4/1/2018,Home improvement,,57.73%,427xx,KY,< 1 year,0
15000,4/1/2018,Other,,18.08%,913xx,CA,< 1 year,0
10000,4/1/2018,Debt consolidation,,12.64%,891xx,NV,< 1 year,0
15000,4/1/2018,Debt consolidation,,31.13%,339xx,FL,< 1 year,0
35000,4/1/2018,Debt consolidation,,0%,446xx,OH,< 1 year,0
9000,4/1/2018,Debt consolidation,,8.39%,030xx,NH,< 1 year,0
3000,4/1/2018,Credit card refinancing,,10.85%,317xx,GA,3 years,0
10000,4/1/2018,Debt consolidation,,65.29%,900xx,CA,< 1 year,0
7000,4/1/2018,Other,,100%,953xx,CA,< 1 year,0
25000,4/1/2018,Home buying,,10.68%,606xx,IL,< 1 year,0
25000,4/1/2018,Debt consolidation,,35.45%,980xx,WA,< 1 year,0
10000,4/1/2018,Credit card refinancing,,38.91%,131xx,NY,< 1 year,0
1000,4/1/2018,Other,,8.80%,958xx,CA,< 1 year,0
10000,4/1/2018,Debt consolidation,,47.58%,173xx,PA,< 1 year,0
5000,4/1/2018,Other,586,1%,959xx,CA,< 1 year,0
1500,4/1/2018,Debt consolidation,,53.34%,919xx,CA,< 1 year,0
5000,4/1/2018,Home buying,,1.12%,633xx,MO,< 1 year,0
15000,4/1/2018,Debt consolidation,,34.87%,840xx,UT,< 1 year,0
35000,4/1/2018,Other,,10.12%,140xx,NY,< 1 year,0
2500,4/1/2018,Credit card refinancing,,4.31%,941xx,CA,< 1 year,0
10000,4/1/2018,Home buying,,95.07%,186xx,PA,< 1 year,0
12500,4/1/2018,Credit card refinancing,,8.51%,701xx,LA,< 1 year,0
15000,4/1/2018,Debt consolidation,,14.05%,380xx,TN,< 1 year,0
17000,4/1/2018,Debt consolidation,,27.58%,625xx,IL,< 1 year,0
5000,4/1/2018,Credit card refinancing,,4.53%,170xx,PA,< 1 year,0
10000,4/1/2018,Credit card refinancing,,14.47%,781xx,TX,< 1 year,0
5000,4/1/2018,Other,,0%,342xx,FL,< 1 year,0
19000,4/1/2018,Car financing,,3.07%,932xx,CA,< 1 year,0
40000,4/1/2018,Debt consolidation,,1265%,018xx,MA,< 1 year,0
10000,4/1/2018,Debt consolidation,,19.08%,914xx,CA,< 1 year,0
4000,4/1/2018,Major purchase,,3.24%,953xx,CA,< 1 year,0
5000,4/1/2018,Credit card refinancing,,26.28%,454xx,OH,< 1 year,0
3000,4/1/2018,Credit card refinancing,,24.01%,900xx,CA,< 1 year,0
35425,4/1/2018,Car financing,,100%,125xx,NY,< 1 year,0
10775,4/1/2018,Car financing,,100%,302xx,GA,< 1 year,0
6000,4/1/2018,Debt consolidation,,47.16%,040xx,ME,< 1 year,0
25000,4/1/2018,Debt consolidation,,30.75%,773xx,TX,< 1 year,0
40000,4/1/2018,Home improvement,,0%,600xx,CA,4 years,0
10000,4/1/2018,Credit card refinancing,,3220%,330xx,FL,< 1 year,0
10000,4/1/2018,Home improvement,,100%,949xx,CA,< 1 year,0
5000,4/1/2018,Home buying,,0%,338xx,FL,< 1 year,0
25000,4/1/2018,Debt consolidation,,7.64%,967xx,HI,< 1 year,0
10000,4/1/2018,Debt consolidation,,34.53%,891xx,NV,< 1 year,0
18000,4/1/2018,Debt consolidation,,1.23%,736xx,OK,< 1 year,0
5000,4/1/2018,Moving and relocation,,0.60%,553xx,MN,< 1 year,0
10000,4/1/2018,Credit card refinancing,,23.97%,470xx,IN,< 1 year,0
1000,4/1/2018,Other,,377%,445xx,OH,< 1 year,0
3000,4/1/2018,Moving and relocation,,100%,546xx,WI,< 1 year,0
13000,4/1/2018,Debt consolidation,,2.36%,923xx,CA,< 1 year,0
20000,4/1/2018,Debt consolidation,,66.08%,705xx,LA,< 1 year,0
1000,4/1/2018,Debt consolidation,,0%,322xx,FL,< 1 year,0
10000,4/1/2018,Credit card refinancing,,27.88%,535xx,WI,< 1 year,0
20000,4/1/2018,Other,,0.31%,972xx,OR,7 years,0
5000,4/1/2018,Home buying,,21.23%,775xx,TX,< 1 year,0
9000,4/1/2018,Debt consolidation,,41.27%,342xx,FL,< 1 year,0
8000,4/1/2018,Debt consolidation,,7.13%,900xx,CA,< 1 year,0
4325,4/1/2018,Credit card refinancing,,5.61%,640xx,MO,< 1 year,0
20000,4/1/2018,Home buying,,10.87%,604xx,IL,< 1 year,0
5000,4/1/2018,Credit card refinancing,,18.55%,853xx,AZ,< 1 year,0
4000,4/1/2018,Debt consolidation,,17.85%,940xx,CA,< 1 year,0
3500,4/1/2018,Other,,12.99%,782xx,TX,< 1 year,0
10000,4/1/2018,Debt consolidation,,22.58%,798xx,TX,< 1 year,0
10000,4/1/2018,Debt consolidation,,12.81%,290xx,SC,< 1 year,0
20000,4/1/2018,Credit card refinancing,,46.58%,859xx,AZ,< 1 year,0
20000,4/1/2018,Other,,5.95%,232xx,VA,< 1 year,0
1500,4/1/2018,Vacation,,7.52%,950xx,CA,< 1 year,0
7000,4/1/2018,Debt consolidation,,1.60%,296xx,SC,< 1 year,0
8000,4/1/2018,Home buying,,26%,165xx,PA,< 1 year,0
6000,4/1/2018,Other,,0%,958xx,CA,< 1 year,0
10000,4/1/2018,Other,,0.53%,782xx,TX,< 1 year,0
5000,4/1/2018,Car financing,,30.12%,028xx,RI,< 1 year,0
2000,4/1/2018,Other,,52.20%,331xx,FL,< 1 year,0
15000,4/1/2018,Debt consolidation,,16.24%,981xx,WA,< 1 year,0
12000,4/1/2018,Debt consolidation,,144.16%,731xx,OK,< 1 year,0
10000,4/1/2018,Other,,13.25%,660xx,KS,< 1 year,0
1000,4/1/2018,Other,,100%,028xx,RI,< 1 year,0
9925,4/1/2018,Credit card refinancing,,8.25%,785xx,TX,< 1 year,0
35000,4/1/2018,Debt consolidation,,58.32%,891xx,NV,< 1 year,0
2500,4/1/2018,Other,,14.83%,397xx,MS,< 1 year,0
20000,4/1/2018,Debt consolidation,,6.63%,820xx,WY,< 1 year,0
15000,4/1/2018,Home buying,,0.73%,970xx,OR,< 1 year,0
7000,4/1/2018,Debt consolidation,,11.35%,900xx,CA,< 1 year,0
15000,4/1/2018,Debt consolidation,,32.64%,900xx,CA,< 1 year,0
5000,4/1/2018,Credit card refinancing,,10.49%,338xx,FL,< 1 year,0
10000,4/1/2018,Other,,19.33%,749xx,OK,< 1 year,0
1000,4/1/2018,Other,,0%,404xx,KY,< 1 year,0
15000,4/1/2018,Debt consolidation,,15.50%,112xx,NY,< 1 year,0
37000,4/1/2018,Other,,34.62%,920xx,CA,< 1 year,0
10000,4/1/2018,Home buying,,1.36%,900xx,CA,< 1 year,0
2500,4/1/2018,Debt consolidation,,5.73%,341xx,FL,< 1 year,0
10000,4/1/2018,Credit card refinancing,,22.01%,014xx,MA,< 1 year,0
25000,4/1/2018,Debt consolidation,,19.32%,891xx,NV,< 1 year,0
5000,4/1/2018,Other,,45.03%,760xx,TX,< 1 year,0
10000,4/1/2018,Medical expenses,,0%,072xx,NJ,< 1 year,0
3000,4/1/2018,Major purchase,,20.38%,477xx,IN,< 1 year,0
30000,4/1/2018,Home buying,,5.50%,302xx,GA,< 1 year,0
5000,4/1/2018,Debt consolidation,,16.27%,384xx,TN,< 1 year,0
3000,4/1/2018,Major purchase,,16.42%,325xx,FL,< 1 year,0
30000,4/1/2018,Debt consolidation,,0%,945xx,CA,< 1 year,0
15000,4/1/2018,Debt consolidation,,20.91%,670xx,KS,< 1 year,0
10000,4/1/2018,Debt consolidation,,18.61%,462xx,IN,< 1 year,0
2000,4/1/2018,Medical expenses,,20.16%,275xx,NC,< 1 year,0
30000,4/1/2018,Debt consolidation,,31%,703xx,LA,< 1 year,0
25000,4/1/2018,Debt consolidation,,16.12%,217xx,MD,< 1 year,0
1000,4/1/2018,Other,,31.27%,926xx,CA,< 1 year,0
